#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3321888768 bytes for Failed to commit area from 0x0000029434000000 to 0x00000294fa000000 of length 3321888768.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=6804, tid=8796
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G Main MB6 INCREMENTAL 100000

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul  7 21:10:38 2025 Θερινή ώρα GTB elapsed time: 56.337719 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000002b44ca58000):  VMThread "VM Thread" [stack: 0x000000ddb1f00000,0x000000ddb2000000] [id=8796]

Stack: [0x000000ddb1f00000,0x000000ddb2000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002932ad00da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x000002932ad00da0

VM_Operation (0x000000ddb5ffdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b45201f800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b4544f0b40, length=88, elements={
0x00000293228c3800, 0x000002b44ca5c800, 0x000002b44ca5f800, 0x000002b44cabe000,
0x000002b44cac0000, 0x000002b44cac1000, 0x000002b44cac7800, 0x000002b44cc75000,
0x000002b44cf62800, 0x000002b44cf7c000, 0x000002b44e03a800, 0x000002b44ea81800,
0x000002b44e781800, 0x000002b44e2ea000, 0x000002b44d6ad800, 0x000002b44dc13000,
0x000002b44d92e000, 0x000002b44cdb7000, 0x000002b44ddc4000, 0x000002b44dd9b000,
0x000002b44dd9c000, 0x000002b44dd9c800, 0x000002b44dd9d800, 0x000002b44dd9e800,
0x000002b44dd9f000, 0x000002b44dda0000, 0x000002b44dda1000, 0x000002b44dda1800,
0x000002b44d325000, 0x000002b44d328000, 0x000002b44d327800, 0x000002b44d325800,
0x000002b44d326800, 0x000002b44d329000, 0x000002b44d323800, 0x000002b44d32a000,
0x000002b44d324000, 0x000002b44d32b800, 0x000002b44d32a800, 0x000002b44d331000,
0x000002b44d32f800, 0x000002b44d332000, 0x000002b44d32d000, 0x000002b44d330800,
0x000002b44d32e000, 0x000002b44d32e800, 0x000002b44d32c800, 0x000002b45201c000,
0x000002b452019000, 0x000002b45201d000, 0x000002b45201b800, 0x000002b45201e800,
0x000002b45201a800, 0x000002b45201f800, 0x000002b45201a000, 0x000002b452023000,
0x000002b452020800, 0x000002b452022000, 0x000002b452021000, 0x000002b452027000,
0x000002b452025000, 0x000002b44d371000, 0x000002b44d36b800, 0x000002b44d36f800,
0x000002b44d36c000, 0x000002b44d372000, 0x000002b44d372800, 0x000002b44d36d000,
0x000002b44d36e800, 0x000002b44d373800, 0x000002b44d370000, 0x000002b44d36d800,
0x000002b44d377800, 0x000002b44d374000, 0x000002b44d375000, 0x000002b44d376000,
0x000002b44d378800, 0x000002b44d376800, 0x000002b44d379000, 0x000002b44d37a000,
0x000002b452023800, 0x000002b452024800, 0x000002b452026000, 0x000002b456bc5000,
0x000002b456bc7800, 0x000002b456bc7000, 0x000002b456bc4800, 0x000002b456bc2000
}

Java Threads: ( => current thread )
Event: 56.205 Thread 0x000002b45201f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029332ce4084 method=org.apache.spark.unsafe.Platform.copyMemory(Ljava/lang/Object;JLjava/lang/Object;JJ)V @ 4 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 55.989 Thread 0x000002b45201f800 Exception <a 'java/lang/NoSuchMethodError'{0x00000294260bd528}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;IJ)Ljava/lang/Object;> (0x00000294260bd528) thrown at [./open/src/hotspot/share/i
Event: 55.989 Thread 0x000002b45201a800 Exception <a 'java/lang/NoSuchMethodError'{0x000002942605af58}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;IJ)Ljava/lang/Object;> (0x000002942605af58) thrown at [./open/src/hotspot/share/i
Event: 55.990 Thread 0x000002b45201f800 Exception <a 'java/lang/NoSuchMethodError'{0x00000294260c7af0}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;DI)Ljava/lang/Object;> (0x00000294260c7af0) thrown at [./open/src/hotspot/share/interpreter/linkRes
Event: 55.990 Thread 0x000002b45201a000 Exception <a 'java/lang/NoSuchMethodError'{0x000002942611a4f0}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;DI)Ljava/lang/Object;> (0x000002942611a4f0) thrown at [./open/src/hotspot/share/interpreter/linkRes
Event: 55.992 Thread 0x000002b45201a000 Exception <a 'java/lang/NoSuchMethodError'{0x0000029426122e48}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00
Event: 55.992 Thread 0x000002b45201e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000294261b6f08}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00
Event: 55.992 Thread 0x000002b45201f800 Exception <a 'java/lang/NoSuchMethodError'{0x00000294260d3c00}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00
Event: 55.992 Thread 0x000002b45201a800 Exception <a 'java/lang/NoSuchMethodError'{0x000002942606caa0}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00
Event: 55.993 Thread 0x000002b45201e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000294261bc540}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 55.993 Thread 0x000002b45201a800 Exception <a 'java/lang/NoSuchMethodError'{0x0000029426071668}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan

Events (10 events):
Event: 56.144 Thread 0x000002b45201a000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000029332cbc1b8 relative=0x0000000000000098
Event: 56.144 Thread 0x000002b45201a000 DEOPT PACKING pc=0x0000029332cbc1b8 sp=0x000000ddb60fe470
Event: 56.144 Thread 0x000002b45201a000 DEOPT UNPACKING pc=0x000002932ad28e2f sp=0x000000ddb60fe3d8 mode 2
Event: 56.204 Thread 0x000002b45201a800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000029332ce4084 relative=0x00000000000004c4
Event: 56.205 Thread 0x000002b45201a800 DEOPT PACKING pc=0x0000029332ce4084 sp=0x000000ddb5efe340
Event: 56.204 Thread 0x000002b45201f800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000029332ce4084 relative=0x00000000000004c4
Event: 56.205 Thread 0x000002b45201a800 DEOPT UNPACKING pc=0x000002932ad28e2f sp=0x000000ddb5efe2a0 mode 2
Event: 56.205 Thread 0x000002b45201f800 DEOPT PACKING pc=0x0000029332ce4084 sp=0x000000ddb5ffe4c0
Event: 56.205 Thread 0x000002b45201f800 DEOPT UNPACKING pc=0x000002932ad28e2f sp=0x000000ddb5ffe420 mode 2
Event: 56.210 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff7dddc0000 - 0x00007ff7dddcf000 	C:\Program Files\Java\jdk-11.0.9\bin\java.exe
0x00007ff9520f0000 - 0x00007ff952307000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff951fa0000 - 0x00007ff952064000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff94f940000 - 0x00007ff94fcf7000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff94f720000 - 0x00007ff94f831000 	C:\Windows\System32\ucrtbase.dll
0x00007ff94b010000 - 0x00007ff94b028000 	C:\Program Files\Java\jdk-11.0.9\bin\jli.dll
0x00007ff950130000 - 0x00007ff9501e2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff951d70000 - 0x00007ff951e17000 	C:\Windows\System32\msvcrt.dll
0x00007ff951e20000 - 0x00007ff951ec8000 	C:\Windows\System32\sechost.dll
0x00007ff94f840000 - 0x00007ff94f868000 	C:\Windows\System32\bcrypt.dll
0x00007ff950590000 - 0x00007ff9506a4000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9506b0000 - 0x00007ff95085f000 	C:\Windows\System32\USER32.dll
0x00007ff94f910000 - 0x00007ff94f936000 	C:\Windows\System32\win32u.dll
0x00007ff951f70000 - 0x00007ff951f99000 	C:\Windows\System32\GDI32.dll
0x00007ff94fd00000 - 0x00007ff94fe18000 	C:\Windows\System32\gdi32full.dll
0x00007ff94f870000 - 0x00007ff94f90a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff94aff0000 - 0x00007ff94b005000 	C:\Program Files\Java\jdk-11.0.9\bin\VCRUNTIME140.dll
0x00007ff93dd20000 - 0x00007ff93dfb3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff947a90000 - 0x00007ff947a9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff951d30000 - 0x00007ff951d61000 	C:\Windows\System32\IMM32.DLL
0x00007ff938270000 - 0x00007ff93830b000 	C:\Program Files\Java\jdk-11.0.9\bin\msvcp140.dll
0x00007ff90b210000 - 0x00007ff90bd07000 	C:\Program Files\Java\jdk-11.0.9\bin\server\jvm.dll
0x00007ff9511c0000 - 0x00007ff9511c8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9404e0000 - 0x00007ff9404e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff951440000 - 0x00007ff9514b1000 	C:\Windows\System32\WS2_32.dll
0x00007ff94ae70000 - 0x00007ff94aea4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff94e450000 - 0x00007ff94e468000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff94b840000 - 0x00007ff94b850000 	C:\Program Files\Java\jdk-11.0.9\bin\verify.dll
0x00007ff93bb30000 - 0x00007ff93bd62000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9501f0000 - 0x00007ff95057e000 	C:\Windows\System32\combase.dll
0x00007ff950fe0000 - 0x00007ff9510b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9376f0000 - 0x00007ff937722000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff94f570000 - 0x00007ff94f5eb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff948e50000 - 0x00007ff948e78000 	C:\Program Files\Java\jdk-11.0.9\bin\java.dll
0x00007ff94b080000 - 0x00007ff94b08a000 	C:\Program Files\Java\jdk-11.0.9\bin\jimage.dll
0x00007ff94afb0000 - 0x00007ff94afc6000 	C:\Program Files\Java\jdk-11.0.9\bin\zip.dll
0x00007ff9514c0000 - 0x00007ff951d29000 	C:\Windows\System32\SHELL32.dll
0x00007ff94d370000 - 0x00007ff94dc6f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff94d230000 - 0x00007ff94d36f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff950030000 - 0x00007ff950129000 	C:\Windows\System32\SHCORE.dll
0x00007ff950860000 - 0x00007ff9508be000 	C:\Windows\System32\shlwapi.dll
0x00007ff94f330000 - 0x00007ff94f357000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff94a8e0000 - 0x00007ff94a8f9000 	C:\Program Files\Java\jdk-11.0.9\bin\net.dll
0x00007ff94b370000 - 0x00007ff94b4a6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff94e8c0000 - 0x00007ff94e929000 	C:\Windows\system32\mswsock.dll
0x00007ff948d90000 - 0x00007ff948da2000 	C:\Program Files\Java\jdk-11.0.9\bin\nio.dll
0x00007ff9405b0000 - 0x00007ff9405b9000 	C:\Program Files\Java\jdk-11.0.9\bin\management.dll
0x00007ff9405a0000 - 0x00007ff9405ab000 	C:\Program Files\Java\jdk-11.0.9\bin\management_ext.dll
0x00007ff8df670000 - 0x00007ff8df687000 	C:\Windows\system32\napinsp.dll
0x00007ff8df690000 - 0x00007ff8df6ab000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff94df40000 - 0x00007ff94e042000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff94ded0000 - 0x00007ff94defd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9511d0000 - 0x00007ff9511d9000 	C:\Windows\System32\NSI.dll
0x00007ff8df6b0000 - 0x00007ff8df6c1000 	C:\Windows\System32\winrnr.dll
0x00007ff930c70000 - 0x00007ff930c85000 	C:\Windows\system32\wshbth.dll
0x00007ff90d1f0000 - 0x00007ff90d217000 	C:\Windows\system32\nlansp_c.dll
0x00007ff93ed40000 - 0x00007ff93ed4a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff948810000 - 0x00007ff948893000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff938200000 - 0x00007ff938209000 	C:\Program Files\Java\jdk-11.0.9\bin\jaas.dll
0x00007ff94eb10000 - 0x00007ff94eb2b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff94e3b0000 - 0x00007ff94e3e5000 	C:\Windows\system32\rsaenh.dll
0x00007ff94e9b0000 - 0x00007ff94e9d8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff94eb30000 - 0x00007ff94eb3c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff94b1c0000 - 0x00007ff94b1d9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff94b1a0000 - 0x00007ff94b1bf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\30694\AppData\Local\Temp\liblz4-java-13060679538801718154.so

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.9\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Java\jdk-11.0.9\bin\server;C:\Users\30694\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G 
java_command: Main MB6 INCREMENTAL 100000
java_class_path (initial): C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\job-1\target\11f2dd71\adc85302\schemadiscovery_2.12-0.1.0-SNAPSHOT.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\e1043186\5a707d77\scala-library-2.12.17.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\b4c69391\dfb0ef96\spark-core_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\ea04ac25\2d196a77\spark-sql_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\97a96a61\b41caa23\spark-mllib_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\a78f5491\0ae58ff9\spark-hive_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\65f007c8\d39ff7b6\neo4j-java-driver-4.4.10.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\86334f8f\fb8b2971\neo4j-connector-apache-spark_2.12-4.1.4.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\e55a15f1\2ae93f8b\ujson_2.12-3.1.3.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\53a06970\c24622f8\requests_2.12-0.8.0.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\312a107d\52bc2a55\avro-1.11.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\6592e806\42d47e84\avro-mapred-1.11.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\d7a64018\9035d1e8\chill_2.12-0.10.0.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\tar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 33554432                                  {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 137438953472                              {product} {command line}
   size_t MaxNewSize                               = 82443239424                               {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 33554432                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.9
CLASSPATH=C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\job-1\target\11f2dd71\adc85302\schemadiscovery_2.12-0.1.0-SNAPSHOT.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\e1043186\5a707d77\scala-library-2.12.17.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\b4c69391\dfb0ef96\spark-core_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\ea04ac25\2d196a77\spark-sql_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\97a96a61\b41caa23\spark-mllib_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\a78f5491\0ae58ff9\spark-hive_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\65f007c8\d39ff7b6\neo4j-java-driver-4.4.10.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\86334f8f\fb8b2971\neo4j-connector-apache-spark_2.12-4.1.4.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\e55a15f1\2ae93f8b\ujson_2.12-3.1.3.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\53a06970\c24622f8\requests_2.12-0.8.0.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\312a107d\52bc2a55\avro-1.11.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\6592e806\42d47e84\avro-mapred-1.11.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\d7a64018\9035d1e8\chill_2.12-0.10.0.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_d172c4eb\target\aa843c4a\5ea1e05e\chill
PATH=C:\Program Files\Java\jdk-11.0.9\bin;C:\Program Files\Java\jdk-11.0.9\bin;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Java\jdk-11.0.9\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Windows\SysWOW64;C:\Windows\SysWOW64\Wbem;C:\Windows\SysWOW64\WindowsPowerShell\v1.0\;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-11.0.9\bin;C:\Users\30694\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\30694\AppData\Local\Programs\Python\Python312\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\scala\bin;C:\Users\30694\AppData\Local\Microsoft\WindowsApps;C:\Users\30694\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\30694\AppData\Local\Coursier\data\bin;C:\tools\;C:\hadoop\bin;C:\Users\30694\AppData\Roaming\npm
USERNAME=30694
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 22621 (10.0.22621.3958)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 4005M (241M free)
TotalPageFile size 16251M (AvailPageFile size 742M)
current process WorkingSet (physical memory assigned to process): 1232M, peak: 1234M
current process commit charge ("private bytes"): 4472M, peak: 7640M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.9+7-LTS) for windows-amd64 JRE (11.0.9+7-LTS), built on Sep 15 2020 16:47:03 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
