#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4227858432 bytes for Failed to commit area from 0x0000017e34000000 to 0x0000017f30000000 of length 4227858432.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=14356, tid=10040
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G Main FIB25 INCREMENTAL 1000000

Host: Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Jul  7 20:13:53 2025 Θερινή ώρα GTB elapsed time: 84.208058 seconds (0d 0h 1m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000017d4ac15800):  VMThread "VM Thread" [stack: 0x000000289bd00000,0x000000289be00000] [id=10040]

Stack: [0x000000289bd00000,0x000000289be00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017d083c0da0]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x0000017d083c0da0

VM_Operation (0x000000289b7fc590): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017d7beb3800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017d5652c680, length=129, elements={
0x0000017d7beb3800, 0x0000017d4ac1c000, 0x0000017d4ac25800, 0x0000017d4ac7e000,
0x0000017d4ac7f000, 0x0000017d4ac80800, 0x0000017d4ac8a000, 0x0000017d4ac8b800,
0x0000017d4b12b000, 0x0000017d4aef5000, 0x0000017d4b870000, 0x0000017d4c571800,
0x0000017d4d584000, 0x0000017d4b356800, 0x0000017d4b881000, 0x0000017d4c515800,
0x0000017d4c567800, 0x0000017d4b844000, 0x0000017d4b848800, 0x0000017d4c62c800,
0x0000017d4c62d800, 0x0000017d4c62a800, 0x0000017d4c630000, 0x0000017d4c62e800,
0x0000017d4c62f000, 0x0000017d4c631000, 0x0000017d4c62b000, 0x0000017d4c62c000,
0x0000017d4c6e5000, 0x0000017d4c6e6000, 0x0000017d4c6ea000, 0x0000017d4c6e6800,
0x0000017d4c6e9000, 0x0000017d4c6e7800, 0x0000017d4c6e4000, 0x0000017d4c6ee000,
0x0000017d4c6eb000, 0x0000017d4c6eb800, 0x0000017d4c6ec800, 0x0000017d4c6ed000,
0x0000017d4c6e8800, 0x0000017d4c6f3000, 0x0000017d4c6ef000, 0x0000017d4c6f1800,
0x0000017d4c6f2000, 0x0000017d4c6f0800, 0x0000017d4b66a800, 0x0000017d4b66e800,
0x0000017d4b66d800, 0x0000017d4b668800, 0x0000017d4b66b000, 0x0000017d4b671000,
0x0000017d4b671800, 0x0000017d4b66d000, 0x0000017d4b673800, 0x0000017d4b676800,
0x0000017d4b675000, 0x0000017d4b674000, 0x0000017d4b675800, 0x0000017d4b677800,
0x0000017d52480000, 0x0000017d5247a800, 0x0000017d5247c000, 0x0000017d5247b000,
0x0000017d52481000, 0x0000017d5247d800, 0x0000017d52479800, 0x0000017d52483800,
0x0000017d5247e800, 0x0000017d52484000, 0x0000017d5247f800, 0x0000017d52481800,
0x0000017d5247d000, 0x0000017d52487800, 0x0000017d52485000, 0x0000017d52486000,
0x0000017d52488000, 0x0000017d52486800, 0x0000017d52482800, 0x0000017d4b672800,
0x0000017d5048b000, 0x0000017d5048c800, 0x0000017d5048e000, 0x0000017d5048b800,
0x0000017d5048d000, 0x0000017d50489000, 0x0000017d5048a000, 0x0000017d50493000,
0x0000017d50492000, 0x0000017d50494000, 0x0000017d50490800, 0x0000017d50491800,
0x0000017d50494800, 0x0000017d5048f000, 0x0000017d50495800, 0x0000017d5048f800,
0x0000017d50496000, 0x0000017d50497000, 0x0000017d56168800, 0x0000017d56167000,
0x0000017d56167800, 0x0000017d5616a000, 0x0000017d56169800, 0x0000017d5616b000,
0x0000017d5616b800, 0x0000017d56166000, 0x0000017d5616c800, 0x0000017d589e1800,
0x0000017d589e3800, 0x0000017d589e4000, 0x0000017d589e5000, 0x0000017d589e5800,
0x0000017d589e2800, 0x0000017d589e0000, 0x0000017d589e1000, 0x0000017d589e9000,
0x0000017d589ea000, 0x0000017d589ec000, 0x0000017d589ea800, 0x0000017d589e7800,
0x0000017d589eb800, 0x0000017d589e6800, 0x0000017d589ed000, 0x0000017d589e8000,
0x0000017d589ee000, 0x0000017d589ee800, 0x0000017d5618f000, 0x0000017d56191800,
0x0000017d5618c000
}

Java Threads: ( => current thread )
Event: 84.176 Thread 0x0000017d4ac8a000 13696       3       com.fasterxml.jackson.module.scala.deser.GenericFactoryDeserializerResolver$Deserializer::deserialize (65 bytes)
Event: 84.176 Thread 0x0000017d4ac8a000 nmethod 13696 0x0000017d09ebe810 code [0x0000017d09ebea20, 0x0000017d09ebf150]
Event: 84.177 Thread 0x0000017d4ac8a000 13697       3       com.fasterxml.jackson.databind.deser.std.CollectionDeserializer::deserialize (80 bytes)
Event: 84.177 Thread 0x0000017d4ac8a000 nmethod 13697 0x0000017d09ebf390 code [0x0000017d09ebf5e0, 0x0000017d09ec0020]
Event: 84.177 Thread 0x0000017d4ac8a000 13698       3       com.fasterxml.jackson.core.base.ParserMinimalBase::isExpectedStartArrayToken (16 bytes)

GC Heap History (10 events):
Event: 71.966 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 2424832K, used 452548K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 122181K, capacity 128799K, committed 128980K, reserved 129024K
}
Event: 74.774 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 2424832K, used 681924K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 9 young (294912K), 1 survivors (32768K)
 Metaspace       used 127670K, capacity 134611K, committed 134612K, reserved 135168K
}
Event: 74.987 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 3014656K, used 507601K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 2 young (65536K), 2 survivors (65536K)
 Metaspace       used 127670K, capacity 134611K, committed 134612K, reserved 135168K
}
Event: 78.349 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 3014656K, used 736977K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 10 young (327680K), 2 survivors (65536K)
 Metaspace       used 129242K, capacity 136455K, committed 136660K, reserved 137216K
}
Event: 78.647 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 3014656K, used 491178K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 2 young (65536K), 2 survivors (65536K)
 Metaspace       used 129242K, capacity 136455K, committed 136660K, reserved 137216K
}
Event: 79.015 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 3014656K, used 556714K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 4 young (131072K), 2 survivors (65536K)
 Metaspace       used 129298K, capacity 136554K, committed 136660K, reserved 137216K
}
Event: 79.171 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 3014656K, used 507846K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 129298K, capacity 136554K, committed 136660K, reserved 137216K
}
Event: 79.881 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 3014656K, used 606150K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 129410K, capacity 136646K, committed 136660K, reserved 137216K
}
Event: 80.435 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 3014656K, used 509977K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 129410K, capacity 136646K, committed 136660K, reserved 137216K
}
Event: 84.178 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 3014656K, used 575513K [0x0000017d7c000000, 0x0000019d7c000000)
  region size 32768K, 4 young (131072K), 1 survivors (32768K)
 Metaspace       used 131756K, capacity 139354K, committed 139476K, reserved 141312K
}

Deoptimization events (10 events):
Event: 82.590 Thread 0x0000017d4b673800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017d10578da0 method=org.apache.spark.util.CompletionIterator.hasNext()Z @ 11 c2
Event: 82.591 Thread 0x0000017d4b673800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017d10578da0 method=org.apache.spark.util.CompletionIterator.hasNext()Z @ 11 c2
Event: 83.536 Thread 0x0000017d7beb3800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000017d102cb69c method=scala.collection.IterableLike.zip(Lscala/collection/GenIterable;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; @ 71 c2
Event: 83.554 Thread 0x0000017d7beb3800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000017d102cb69c method=scala.collection.IterableLike.zip(Lscala/collection/GenIterable;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; @ 71 c2
Event: 83.713 Thread 0x0000017d7beb3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017d103d6ae4 method=scala.collection.MapLike$MappedValues.$anonfun$foreach$3(Lscala/collection/MapLike$MappedValues;Lscala/Function1;Lscala/Tuple2;)Ljava/lang/Object; @ 27 c2
Event: 83.714 Thread 0x0000017d7beb3800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017d103d6ae4 method=scala.collection.MapLike$MappedValues.$anonfun$foreach$3(Lscala/collection/MapLike$MappedValues;Lscala/Function1;Lscala/Tuple2;)Ljava/lang/Object; @ 27 c2
Event: 83.756 Thread 0x0000017d7beb3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017d1019a024 method=scala.collection.mutable.ArrayBuilder$ofRef.ensureSize(I)V @ 21 c2
Event: 83.922 Thread 0x0000017d7beb3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017d102d0d88 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 162 c2
Event: 83.926 Thread 0x0000017d7beb3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017d0ff58608 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 152 c2
Event: 83.938 Thread 0x0000017d7beb3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017d0ff2402c method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 352 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 83.201 Thread 0x0000017d7beb3800 Exception <a 'java/lang/ClassNotFoundException'{0x0000017e2f082308}: scala/reflect/ScalaLongSignature> (0x0000017e2f082308) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 83.203 Thread 0x0000017d7beb3800 Exception <a 'java/lang/ClassNotFoundException'{0x0000017e2f0857d0}: scala/reflect/ScalaSignature> (0x0000017e2f0857d0) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 83.203 Thread 0x0000017d7beb3800 Exception <a 'java/lang/ClassNotFoundException'{0x0000017e2f085f60}: scala/reflect/ScalaLongSignature> (0x0000017e2f085f60) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 83.215 Thread 0x0000017d7beb3800 Exception <a 'java/lang/ClassNotFoundException'{0x0000017e2f097940}: scala/reflect/ScalaSignature> (0x0000017e2f097940) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 83.215 Thread 0x0000017d7beb3800 Exception <a 'java/lang/ClassNotFoundException'{0x0000017e2f098430}: scala/reflect/ScalaLongSignature> (0x0000017e2f098430) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 83.412 Thread 0x0000017d7beb3800 Exception <a 'java/lang/ClassNotFoundException'{0x0000017e2f3c9c70}: scala/reflect/ScalaSignature> (0x0000017e2f3c9c70) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 83.412 Thread 0x0000017d7beb3800 Exception <a 'java/lang/ClassNotFoundException'{0x0000017e2f3caac0}: scala/reflect/ScalaLongSignature> (0x0000017e2f3caac0) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 83.420 Thread 0x0000017d7beb3800 Exception <a 'java/lang/ClassNotFoundException'{0x0000017e2f3d7510}: java/util/function> (0x0000017e2f3d7510) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 83.422 Thread 0x0000017d7beb3800 Exception <a 'java/lang/ClassNotFoundException'{0x0000017e2f3d93c8}: java/util/function/package> (0x0000017e2f3d93c8) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 228]
Event: 83.750 Thread 0x0000017d7beb3800 Exception <a 'java/lang/NoSuchMethodError'{0x0000017e2f869540}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;D)V> (0x0000017e2f869540) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 772]

Events (10 events):
Event: 84.073 loading class scala/runtime/Nothing$ done
Event: 84.073 loading class scala/Function0
Event: 84.073 loading class scala/Function0 done
Event: 84.074 loading class com/fasterxml/jackson/module/scala/deser/OptionDeserializer
Event: 84.074 loading class com/fasterxml/jackson/module/scala/deser/OptionDeserializer done
Event: 84.074 loading class com/fasterxml/jackson/databind/JsonDeserializer
Event: 84.074 loading class com/fasterxml/jackson/databind/JsonDeserializer done
Event: 84.074 loading class com/fasterxml/jackson/module/scala/deser/OptionDeserializer
Event: 84.074 loading class com/fasterxml/jackson/module/scala/deser/OptionDeserializer done
Event: 84.178 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff7dddc0000 - 0x00007ff7dddcf000 	C:\Program Files\Java\jdk-11.0.9\bin\java.exe
0x00007ff9520f0000 - 0x00007ff952307000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff951fa0000 - 0x00007ff952064000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff94f940000 - 0x00007ff94fcf7000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff94f720000 - 0x00007ff94f831000 	C:\Windows\System32\ucrtbase.dll
0x00007ff94afb0000 - 0x00007ff94afc5000 	C:\Program Files\Java\jdk-11.0.9\bin\VCRUNTIME140.dll
0x00007ff94a8e0000 - 0x00007ff94a8f8000 	C:\Program Files\Java\jdk-11.0.9\bin\jli.dll
0x00007ff950130000 - 0x00007ff9501e2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff951d70000 - 0x00007ff951e17000 	C:\Windows\System32\msvcrt.dll
0x00007ff951e20000 - 0x00007ff951ec8000 	C:\Windows\System32\sechost.dll
0x00007ff94f840000 - 0x00007ff94f868000 	C:\Windows\System32\bcrypt.dll
0x00007ff950590000 - 0x00007ff9506a4000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9506b0000 - 0x00007ff95085f000 	C:\Windows\System32\USER32.dll
0x00007ff94f910000 - 0x00007ff94f936000 	C:\Windows\System32\win32u.dll
0x00007ff951f70000 - 0x00007ff951f99000 	C:\Windows\System32\GDI32.dll
0x00007ff94fd00000 - 0x00007ff94fe18000 	C:\Windows\System32\gdi32full.dll
0x00007ff93dd20000 - 0x00007ff93dfb3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff94f870000 - 0x00007ff94f90a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff947a90000 - 0x00007ff947a9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff951d30000 - 0x00007ff951d61000 	C:\Windows\System32\IMM32.DLL
0x00007ff938230000 - 0x00007ff9382cb000 	C:\Program Files\Java\jdk-11.0.9\bin\msvcp140.dll
0x00007ff90ac20000 - 0x00007ff90b717000 	C:\Program Files\Java\jdk-11.0.9\bin\server\jvm.dll
0x00007ff9511c0000 - 0x00007ff9511c8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff94ae70000 - 0x00007ff94aea4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9404e0000 - 0x00007ff9404e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff951440000 - 0x00007ff9514b1000 	C:\Windows\System32\WS2_32.dll
0x00007ff94e450000 - 0x00007ff94e468000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff94b7f0000 - 0x00007ff94b800000 	C:\Program Files\Java\jdk-11.0.9\bin\verify.dll
0x00007ff93bb30000 - 0x00007ff93bd62000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9501f0000 - 0x00007ff95057e000 	C:\Windows\System32\combase.dll
0x00007ff950fe0000 - 0x00007ff9510b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9376f0000 - 0x00007ff937722000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff94f570000 - 0x00007ff94f5eb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff946220000 - 0x00007ff946248000 	C:\Program Files\Java\jdk-11.0.9\bin\java.dll
0x00007ff94b080000 - 0x00007ff94b08a000 	C:\Program Files\Java\jdk-11.0.9\bin\jimage.dll
0x00007ff948d90000 - 0x00007ff948da6000 	C:\Program Files\Java\jdk-11.0.9\bin\zip.dll
0x00007ff9514c0000 - 0x00007ff951d29000 	C:\Windows\System32\SHELL32.dll
0x00007ff94d370000 - 0x00007ff94dc6f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff94d230000 - 0x00007ff94d36f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff950030000 - 0x00007ff950129000 	C:\Windows\System32\SHCORE.dll
0x00007ff950860000 - 0x00007ff9508be000 	C:\Windows\System32\shlwapi.dll
0x00007ff94f330000 - 0x00007ff94f357000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff9405a0000 - 0x00007ff9405b9000 	C:\Program Files\Java\jdk-11.0.9\bin\net.dll
0x00007ff94b370000 - 0x00007ff94b4a6000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff94e8c0000 - 0x00007ff94e929000 	C:\Windows\system32\mswsock.dll
0x00007ff93f640000 - 0x00007ff93f652000 	C:\Program Files\Java\jdk-11.0.9\bin\nio.dll
0x00007ff94aff0000 - 0x00007ff94aff9000 	C:\Program Files\Java\jdk-11.0.9\bin\management.dll
0x00007ff948e70000 - 0x00007ff948e7b000 	C:\Program Files\Java\jdk-11.0.9\bin\management_ext.dll
0x00007ff8df670000 - 0x00007ff8df687000 	C:\Windows\system32\napinsp.dll
0x00007ff8df690000 - 0x00007ff8df6ab000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff94df40000 - 0x00007ff94e042000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff94ded0000 - 0x00007ff94defd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9511d0000 - 0x00007ff9511d9000 	C:\Windows\System32\NSI.dll
0x00007ff8df6b0000 - 0x00007ff8df6c1000 	C:\Windows\System32\winrnr.dll
0x00007ff930c70000 - 0x00007ff930c85000 	C:\Windows\system32\wshbth.dll
0x00007ff90d1f0000 - 0x00007ff90d217000 	C:\Windows\system32\nlansp_c.dll
0x00007ff93ed40000 - 0x00007ff93ed4a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff948810000 - 0x00007ff948893000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff94b800000 - 0x00007ff94b809000 	C:\Program Files\Java\jdk-11.0.9\bin\jaas.dll
0x00007ff94eb10000 - 0x00007ff94eb2b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff94e3b0000 - 0x00007ff94e3e5000 	C:\Windows\system32\rsaenh.dll
0x00007ff94e9b0000 - 0x00007ff94e9d8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff94eb30000 - 0x00007ff94eb3c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff94b1c0000 - 0x00007ff94b1d9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff94b1a0000 - 0x00007ff94b1bf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\30694\AppData\Local\Temp\liblz4-java-4931729095946512943.so

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.9\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Java\jdk-11.0.9\bin\server;C:\Users\30694\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx128G -Dspark.executor.memory=32G -Dspark.driver.memory=32G -Dspark.driver.total.executor.cores=96 -Dspark.executor.cores=8 -Dspark.driver.cores=3 -Dspark.executor.instances=10 -Dspark.yarn.executor.memoryOverhead=8G -Dspark.driver.maxResultSize=16G 
java_command: Main FIB25 INCREMENTAL 1000000
java_class_path (initial): C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\job-1\target\11f2dd71\adc85302\schemadiscovery_2.12-0.1.0-SNAPSHOT.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\e1043186\5a707d77\scala-library-2.12.17.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\b4c69391\dfb0ef96\spark-core_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\ea04ac25\2d196a77\spark-sql_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\97a96a61\b41caa23\spark-mllib_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\a78f5491\0ae58ff9\spark-hive_2.12-3.4.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\65f007c8\d39ff7b6\neo4j-java-driver-4.4.10.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\86334f8f\fb8b2971\neo4j-connector-apache-spark_2.12-4.1.4.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\e55a15f1\2ae93f8b\ujson_2.12-3.1.3.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\53a06970\c24622f8\requests_2.12-0.8.0.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\312a107d\52bc2a55\avro-1.11.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\6592e806\42d47e84\avro-mapred-1.11.1.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\target\d7a64018\9035d1e8\chill_2.12-0.10.0.jar;C:\Users\30694\Desktop\HybridLSHSchemaDiscovery\schemadiscovery\target\bg-jobs\sbt_df87bd4a\tar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 33554432                                  {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 137438953472                              {product} {command line}
   size_t MaxNewSize                               = 82443239424                               {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 33554432                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.9
